Name,Date Founded,Date End,Focus Address 1,Focus Address 2,Focus Address 3,Focus Address 4,Focus Address 5,Focus Address 6,Focus Address 7,Office Address,Funder,Type Funding,Type/Subject 1,Type/Subject 2,Type/Subject 3,Type/Subject 4,URL,Notes,Directory"AAB Development Strategies, LLCÂ Â ",,,,,,,,,,"13342 Sherwood Drive, Huntington Woods, MI 48070Â Â ",,Community Development Corporations,Housing,Business,,,http://www.aabds.com/index.htm,,CDADAbayomi CDC,1998,,Detroit Metropolitan Area,,,,,,,"24331 West Eight Mile Road, Detroit, MI 48219",,Community Development Corporations,Youth,Families,Housing,Investment,http://abayomicdc.org,,CDADAffordable Detroit Homes,,,,,,,,,,"2715 Bagley
The City of Detroit received an allocation of $15.2 million from the U.S. Department of Housing and Urban Development (HUD) for the Homelessness Prevention & Rapid Re-Housing Program (HPRP). HPRP is a new federally funded program that provides temporary Investment assistance, housing location and stabilization services for individuals and families in Detroit who are homeless or at risk of becoming homeless.",City of Detroit Planning and Development DepartmentInterfaith Youth Energy Squad,1981,,,,,,,,,"21695 Rougewood Dr.Southfield, MI 48033",,,Education,Beautification,Youth,Sustainability,www.youthenergysquad.org,IYES strives to reduce household energy costs and greenhouse gas emmissions by empowering a diverse group of young people to pursue successful and sustainable careers.,Sustainable Detroit"Interstate Traveler Company, LLC",,,,,,,,,,"300 River Place Suite 5530 Detroit, MI 48207",,,Transportation,Sustainability,,,www.interstatetravelor.us,"The Interstate Travelor is designed to upgrade the interstatte Highway to provide a quiter, cleaner, safer, faster and more efficient national transportation network.Â  the system is scalable for local areas and inter-urban, all running on solar and hydrogen power.",Sustainable DetroitJefferson East Business Association,1994,,Lower Eastside Detroit,,,,,,,"14628 East Jefferson, Detroit, MI 48215Â Â  Â ",,Other Neigbhorhood Improvement Organization,Housing,Investment,Beautification,Public Safety,www.jeffersoneast.org,,"CDAD, CEDAM"Joy-Southfield Community Development Corp.,,,,,,,,,,"18917 Joy Road, Detroit, MI 48338Â Â  Â ",,Community Development Corporations,,,,,www.joysouthfield.org,,"CDAD, CEDAM"LocalMotion,1970,,,,,,,,,"16824 Kercheval Place Suite B100, Grosse Pointe, MI 48230",,,Education,Urban Farming,Sustainability,,www.localmotiongreen.org,,Sustainable DetroitLyman Neighborhood Development Association,1993,,,,,,,,,"23235 Meadow Park, Redford Township, MI 48239Â Â  Â ",,Community Development Corporations,Business,,,,,,CDADMaple Creek Farm,1994,,,,,,,,,"11841 Speaker RoadYale, Mi 48097",,,Food,Urban Farming,,,www.maplecreekfarm.com,Maple Creek Farm is a certified organic farm operating a CSA (community suupported agriculture) program for the metro Detroit area.,Sustainable DetroitMcDougall-Hunt Citizens District Council,1976,,,,,,,,,"3705 Pulford, Detroit, MI 48207Â Â ",,Community Development Corporations,Beautification,Housing,,,,,CDADMichigan Community Resources (Community Legal Assistance Resources),1998,,,,,,,,,"615 Griswold, Detroit, MI 48226Â Â  Â ",,Community Development Corporations,Legal Assistance,Education,Beautification,,www.clronline.org/,,CDADMichigan Legal Assistance Services,,,,,,,,,,"220 Bagley #900, Detroit,Â  MI 48226",,Other Neigbhorhood Improvement Organization,,,,,,,CDADMichigan Suburbs Alliance,2002,,,,,,,,,"300 E. Nine Mile Rd.Ferndale, MI 48220",,,Sustainability,Beautification,Transportation,,www.suburbsalliance.org,"The Michigan Suburbs Alliance unites and strengthens metropolitan Detroitâ€™s mature suburbs by elevating regional cooperation, reforming public policies and innovating redevelopment strategies.",Sustainable DetroitMichigan UU Social Justice Network,2002,,,,,,,,,"4220 Arlington Dr., Royal Oak, MI 48073",,,Education,Health,Environmental Social Justice,,www.uujustice.org,"The Michigan Unitarian Universalist Social Justice Network (UUSJN) of Michigan is a state -wide network of social justice advocates, including representatives of nine UU churches in Southeast Michigan.",Sustainable DetroitMidtown Detroit Inc. (University Cultural Center Association)Â Â  Â ,1976,,Midtown Detroit,,,,,,,"4735 Cass Avenue, Detroit, MI 48201Â Â  Â ",,Community Development Corporations,Beautification,Investment,Business,,,,CDADMorningSide Community Organization,1979,,"MorningSide Detroit (Harper Avenue/I-94 on the north, bounded on the east to and including the west side of E. Outher Drive and the west side of Whitier, south to and including the north side of Mack Avenue, and west to  and including the east side of Alter Road and E. Outer Drive",,,,,,,,,,Beautification,Housing,Public Safety,City Services,http://www.our-morningside.org/,,CEDAMMOSES,,,,,,,,,,"220 Bagley, Detroit, MI 48226",,Other Neigbhorhood Improvement Organization,Food,Health,Public Safety,Jobs,www.mosesmi.org,,CDADMotorboat Subdivision Waterway Improvement AssociationÂ Â  Â ,2002,,,,,,,,,"14388 Harbor Island, Detroit, MI 48215",,Other Neigbhorhood Improvement Organization,Education,,,,,,CDADNeighborhood Funding Resource,2002,,,,,,,,,"1003 Broadway Street,Â  Ann Arbor, MI 48105",,"For-profit company, statewide organization, or governmental body involved in and committed to the goals of community-based development",,,,,www.nfrmi.com/,,CDADNeighborhood Legal Assistance Services Michigan,,,,,,,,,,"104 Lothrop Avenue, Suite B
Detroit, MI 48202
",,,Legal Assistance,Seniors,Job & Life Skills,Housing,http://www.nlsmichigan.org/,,CEDAMNeighborhood Stabilization Plan (NSP),1969,,,,,,,,,"65 Cadillac Square
Suite 2300
Detroit, MI 48226",City of Detroit,City,Sustainability,City Services,,,http://www.ci.detroit.mi.us/DepartmentsandAgencies/PlanningDevelopmentDepartment/NeighborhoodStabilizationPlanNSP.aspx,"Neighborhood Stabilization Program 3 (NSP3)
Substantial Amendment to 2010-11 Consolidated Annual Action Plan 

On October 19, 2010, the U.S. Department of Housing and Urban Development (HUD) as authorized under Section 1497 of the Wall Street Reform and Consumer Protection Act of 2010 (Dodd-Frank Act) announced the release of a third round of funding made available through the Neighborhood Stabilization Program (NSP3) for the purpose of stabilizing neighborhoods by the reduction or elimination of vacant and abandoned residential property in targeted neighborhoods.

To apply for the allocation of $21,922,710, the City of Detroit, through the Planning and Development Department, has proposed the following use of funds in the draft Substantial Amendment to the 2010-11 Consolidated Annual Action Plan.

The proposed budget breakdown is as follows:

Planning and General Administration   $  2,192,271
Acquisition/Rehabilitation                   $17,038,168
Demolition                                         $  1,192,271
Redevelopment                                  $  1,500,000           
Total                                                  $21,922,710

NSP3 requires grantees to use at least 25% of the funds allocated, $5,480,678, for the purchase and redevelopment of abandoned or foreclosed homes or residential properties that will be used to house individuals or families whose incomes do not exceed 50% of the area median income (AMI). 
All activities funded by NSP3 must benefit low- and moderate-income persons whose income does not exceed 120% of the area median income.",City of Detroit Planning and Development DepartmentNeighborhood Stabilization- Residential Demolition Program,2010,,,,,,,,,,City of Detroit,,City Services,Investment,Beautification,,http://www.detroitmi.gov/DepartmentsandAgencies/MayorsOffice/ResidentialDemolitionProgram/tabid/2992/Default.aspx,"Detroit's neighborhoods are paramount to its success and ensuring their viability is important to the Bing Administration.

After taking office Mayor Bing recognized the need to efficiently identify and demolish dangerous vacant and abandoned structures that threaten the quality of life in many Detroit neighborhoods. Under Mayor Bingâ€™s leadership, 7,121 structures have been ordered demolished and 7,076 have completed the entire demolition process.  

Mayor Bing has pledged to demolish a total 10,000 dangerous vacant and abandoned residential structures by the end of his first term in 2013 and has used Neighborhood Stabilization Program dollars to fund the residential demolition program. ",City of Detroit InitiativesNet Impact Southeastern Michigan,,,,,,,,,,,,,Business,Environmental Social Justice,Sustainability,,www.netimpactsemi.org,Net Impact is a network of business professionals committed to making the global economy more sustainble and equitable.Â Â Our chapter believes in the potential of Southeastern Michigan to be an integral player in developing these progressive solutions.,Sustainable DetroitNew Hope Community Nonprofit HousingÂ Â  Â ,1990,,"Longacre, Detroit",,,,,,,"19487 Evergreen, Detroit, MI 48219Â Â  Â ",,Community Development Corporations,Housing,Beautification,,,,,CDADNortown Community Development Corp,1991,,,,,,,,,"20017 Van Dyke, Detroit, MI 48234",,Community Development Corporations,Housing,Business,Beautification,,http://www.nortowncdc.org,,CDADO'Hair Park Community Organization,,,,,,,,,,,,,Beautification,,,,,,CEDAMo2 Michigan,,,,,,,,,,,,,Business,Sustainability,,,http://www.o2-usa.org/mi/,"The Local chapter of o2 international network for sustainable design, o2 Michigan proudly participates in the international movement toward the creation of places environments and products that support humane and ecologically sustainable lifestyles.",Sustainable DetroitOffice of Neighborhood Commercial Revitalization- Re$tore Detroit,,,"Southwest/Mexicantown Business District
W. Vernor Highway from Clark to 18th and 
Bagley Ave. from 16th to 25th
Southwest Detroit Business Assocation
Myrna Segura, Program Director
7752 W. Vernor Highway - Detroit, MI 48209","Grand River Business District
Grand River from Evergreen to Asbury Pk
Grandmont Rosedale Development Corporation
Tom Goddeeris, Executive Director
19800 Grand River - Detroit, MI  48223","Southeast Gratiot Avenue Business District
Gratiot from I-75 to Mt. Elliot
Gratiot McDougall United CDC
Jennifer Hatchett, Executive Director
3000 Gratiot Avenue -Detroit  MI  48207","Corktown Michigan Avenue Business District 
Michigan Avenue from 6th to 20th and 
Trumbull to Fort St. to MLK Blvd.
Greater Corktown Development Corporation
Tim McKay, Executive Director
1438 Michigan Avenue-Detroit, MI  48216","Jefferson East Business District
East Jefferson from Dickerson to Alter Rd.
Jefferson East Business Association Joshua Elling, Executive Director
14628 East Jefferson Ave. -Detroit, MI  48215","East Warren Business District
East Warren from Devonshire to Mack
U-Snap-Bac, Inc. / CEM Business Association
Bill Swanson, Program Director
14901 E. Warren Avenue
Detroit, MI  48224","University Commons Business District
Livernois from John C. Lodge to Eight Mile Rd
& McNichols from Wyoming to Lawton
University Commons Organization 
Kim Tandy, Executive Director
400 Administrative Ctr.94001 W. McNichols 
Detroit, MI  48221",,,City,,,,,,,"Operation Get Down, Inc.Â Â  Â ",1971,,Eastside Detroit,,,,,,,"10100 Harper, Detroit, MI 48213Â Â  Â ",,Community Development Corporations,Food,Health,Housing,Counseling,http://www.operationgetdown.org/,,CDADOpportunity Resource FundÂ Â  Â ,2010,,,,,,,,,"7700 Second Ave, Detroit, MI 48202Â Â  Â ",,"For-profit company, statewide organization, or governmental body involved in and committed to the goals of community-based development",Housing,Business,Beautification,Investment,www.oppfund.org,,CDADPhilip Street Southend Block Club,,,,,,,,,,"494 Philip Detroit, Mi",,,Beautification,Youth,Education,,,,DetroitonePro-Literacy Detroit,,,,,,,,,,"7375 Woodward Detroit, MI",,,Youth,Education,,,,,DetroitoneProject 14,,,,,,,,,,,City of Detroit,multi-funding,Public Safety,Housing,Investment,,http://www.detroitmi.gov/DepartmentsandAgencies/MayorsOffice/Initiatives/Project14.aspx,"Named after police code 14 â€“ signifying a return to normal operations â€“ Project 14 is a pilot project designed to encourage police officers, fire fighters, homeland security, EMS workers, and city employees to purchase homes and live in the City of Detroit.  Project 14 will provide homeownership opportunities through partnerships with the City of Detroit Department of Housing and Urban Development, the Detroit Land Bank Authority and Bank of America.  The program will also use Neighborhood Stabilization Program funds to acquire and rehabilitate homes and provide officers with down payment and closing cost assistance.  Additional incentives from partners such as the Michigan State Housing Development Authority, DTE Energy, JP Morgan Chase Foundation and others makes Project 14 one of the most innovative residency programs in the country.  

This innovative programs aims to:
Deter crime and increase public safety in neighborhoods
Strengthen community relations
Increase the City of Detroitâ€™s tax base; keeping more dollars in Detroit
Leverage federal resources to attract new residents at no cost to the City of Detroit

Project 14 properties are available in East English Village, Boston Edison and Sherwood Forest, Green Acres and North Rosedale Park.

Project 14 Participant Stats

City of Detroit employees who have closed on their homes
13 Police Officers
7 Fire Fighters
8 City Employees

City of Detroit employees who are in the application process and looking for homes
23 Police Officers
35 Fire Fighters
150 City Employees",City of Detroit InitiativesReal Estate Development,,,,,,,,,,,City of Detroit,,Investment,Beautification,,,http://www.ci.detroit.mi.us/DepartmentsandAgencies/PlanningDevelopmentDepartment/RealEstateDevelopment.aspx,"MISSION STATEMENT
The mission of the Real Estate Development Section is to provide fiscally sound management of City-owned assets, consistent with available resources, in a manner compatible with the needs of the neighborhood and businesses, and to provide professional and courteous services to all customers.

City of Detroit Property Sales



Real Estate Development Division
65 Cadillac Square, Suite 2000 
Office Hours
Monday thru Friday
8:30 am thru 5:00 pm
[phone] or [phone]


Services provided by the Real Estate Development Section include:
Surplus property sales
Disposition sales
Acquisition of property
Property management
Relocation services

Development Land Sale Requests
Urban Renewal
Surplus Property

Development Tax Incentive Programs
Detroit's business environment is complemented by various tax incentives that invite companies to do business in a fertile economy. Businesses planning expansion or relocation will benefit greatly from Detroit's tax incentive programs. all investors, developers and business owners are encouraged to take advantage of the wide array of incentives and services offered by the City of Detroit. Here, you'll find a wealth of information about the benefits of locating a business or property in the City of Detroit.  ",City of Detroit Planning and Development Department"Rebuilding Communities, Inc.",2005,,Eastside Detroit,,,,,,,"11148 Harper Detroit, MI 48213",,,Business,Youth,Sustainability,Urban Farming,www.warrenconner.org,"Rebuilding Communitties, Inc.Â  works with residents to educate, train and assist them in making positive changes on the east side of Detroit.",Sustainable DetroitResearch to Eradicate Environmental Racism,,,,,,,,,,"8104 E. Jefferson Suite C-205 Detroit, MI 48214",,,Environmental Social Justice,Education,,,www.researchracism.org,REER is a counter-racist research and analysis group. We use data to promote justice and well being for all persons vistimized by any act of environmental injustice.,Sustainable DetroitSierra Club (Southeast Michigan Chapter),,,,,,,,,,"1723 W. 14 MileRoyal Oak, 48073",,,Environmental Social Justice,,Education,Community Outreach,www.michigan.sierraclub.org/semg,"Enjoy , Explore and protect the earth!",Sustainable DetroitSlow Food Detroit,2006,,,,,,,,,Metro-  Detroit Michigan,,,Food,Urban Farming,Education,,www.slowfooddetroit.org,"We are SE Michigan chapter of an international organization. We promote local businesses, food producers, culinary talent, etc; protect bio-diversity through the development of school and Urban Farmings, taste education and much more.",Sustainable DetroitSouthfield Farmers Market,,,,,,,,,,15600 J.L. Hudson Dr.Southfield MI 48075,,,Food,Urban Farming,,,www.southfieldfarmersmarket.net,New Urban Farmingers market interested in providing fresh produce to local urban community and providing local farmers and artisans a venue to sell their products.,Sustainable DetroitSouthwest Detroit Business Association,1957,,Southwest Detroit,,,,,,,"7752 W. Vernor Hwy, Detroit, MI 48209Â Â  Â ",,Community Development Corporations,Business,Investment,Transportation,,http://www.southwestdetroit.com,,"CDAD, CEDAM"Southwest Detroit Development Collaborative,,,Southwest Detroit,,,,,,,"1438 Michigan Ave, Detroit, MI 48209Â Â  Â ",,Community Development Corporations,Housing,Education,Transportation,Public Safety,http://www.sddcdetroit.org,,"CDAD, CEDAM"Southwest Detroit Environmental Vision,1991,,,,,,,,,"PO bOX 19400,  Detroit, MI 48209",,,Education,Sustainability,Beautification,,www.sdevweb.org,,Sustainable DetroitSouthwest Housing Solutions Corp.Â ,1970,,Southwest Detroit,,,,,,,"1920 25th Street, Detroit, MI 48216Â Â  Â ",,Community Development Corporations,Health,Homelessness,Housing,Counseling,http://www.swsol.org/,,CDADSt Ignatius Nonprofit Housing Corp.Â Â  Â ,1998,,Eastside Detroit,,,,,,,"5555 Conner
Detroit , MI  48213Â ",,Community Development Corporations,Housing,,,,,,CDADSt. Vincent and Sara Fisher Center,,,,,,,,,,"16800 Trinity Detroit, MI",,,,,,,,,Strawbale Studio Natural Building Program,,,,,,,,,,"Po Box 733, Oxford, MI 48371",,,Housing,Sustainability,Arts,,www.strawbalestudio.org,,Sustainable DetroitSustainable Detroit,2009,,,,,,,,,,,,Education,Sustainability,,,www.sustainabledetroit.org,,Sustainable DetroitSustainable Michigan Meet UP,,,,,,,,,,"PO Box 3097Ann Arbor, MI 48197",,,Food,Education,Community Outreach,Gardening,www.meetup.com/sustainablemichigan,"Members from over SE Michigan meet to discuss actions to raise public consciousness, promote sustainable development, energy, food production and other key areas related to relocalizing.",Sustainable DetroitTechTown,2000,,,,,,,,,"440 Burroughs StÂ Â Detroit, MI 48202",,,Business,Investment,,,http://techtowndetroit.org,,CEDAMThe Hub of Detroit and Back Alley Bikes,2010,,,,,,,,,3611 Cass Ave. Detroit MI 48201,,,Transportation,Business,Youth,Sustainability,www.thehubofdetroit.org,"A collective community run bike shop that aims to reuse and repair bikes, provide education and empowerment, promote creative expression and address issues of our tim hwiht bikes as a tool for transportation and liberation",Sustainable DetroitThe Villages Community Development Corp.,,,,,,,,,,"8109 E. Jefferson, Suite 1B, Detroit, MI 48214Â Â  Â ",,Community Development Corporations,Housing,,,,http://www.thevillagesofdetroit.com,,CDADThompson Land Development Nonprofit HousingÂ Â  Â ,,,,,,,,,,"8691 Minock, Detroit, MI 48204Â Â  Â ",,Community Development Corporations,,,,,,,CDADTransforming Detroit,,,,,,,,,,,City of Detroit,,Public Safety,City Services,Beautification,,http://www.detroitmi.gov/DepartmentsandAgencies/MayorsOffice/Initiatives/TransformingDetroit.aspx,"My administration began to lay the foundation for the transformation of our city a year ago with the announcement of the Detroit Works Project Short-Term Actions. These Short-Term Actions were developed to give Detroiters tangible evidence of our overall strategy to improve their quality of life and redevelop the city. We recognize that our mission to improve and restore public safety, public transportation and public lighting - essential core services - is necessary to repopulate our city. We are Transforming Detroit by restructuring city government, rethinking urban policy and reclaiming Detroitâ€™s future as a world-class city.",City of Detroit InitiativesTransportation Riders United,2001,,,,,,,,,"500 Griswold, Suite 1650 Detroit, MI 48226",,,Transportation,Education,Sustainability,,www.detroittransit.org,Transportation Riders United is a non-profit educational organization with a mission to improve transportation access and mobility in Greater Detroit.,Sustainable DetroitU SNAP BAC,1987,,Eastside Detroit,,,,,,,"14901 East Warren, Detroit, MI 48224Â Â  Â ",,Community Development Corporations,Housing,Beautification,,,http://www.usnapbac.org,,"CDAD, CEDAM"University Commons Organization,2002,,Livernois Corridor Detroit,McNichols Corridor,Livernois from 8 Mile to the Lodge and McNichols from Livernois to Wyoming,,,,,,,,Beautification,Investment,Business,,,,CEDAMUpland Hills Ecological Awareness Center,1974,,,,,,,,,"2375 Indian Lake Rd., Oxford, MI 48370",,,Education,Sustainability,,,www.uheac.org,,Sustainable DetroitUrban Neighborhood InitiativesÂ Â  Â ,1997,,Southwest Detroit,,,,,,,"8300 Longworth, Detroit, MI 48209Â Â  Â ",,Community Development Corporations,Education,Youth,Housing,Job & Life Skills,http://www.unidetroit.org/index.php,,"CDAD, CEDAM"Vanguard CDC,1994,,,,,,,,,"2785 East Grand Boulevard, Detroit, MI, 48211Â Â ",,Community Development Corporations,Education,Business,Housing,Youth,http://www.vanguardcdc.org,,"CDAD, CEDAM"VISION,,,,,,,,,,,,,,,,,,,CDADVoices for Earth Justice,,,,,,,,,,"21695 Rougewood Dr.Southfield, MI 48033",,,Environmental Social Justice,Urban Farming,Health,,www.voices4earth.org,"VEJ is an interfaith network of people commited to prayer, education, and action that deepen our sense of wonder, responsibility and gratitude for all creation.",Sustainable Detroit"Volunteers in Prevention, Probation, and Prison, Inc.",,,,,,,,,,"28 W. Adams Detroit, MI",,multi-funding,Youth,Civic Engagement,,,,,DetroitoneWARM Training,,,,,,,,,,"4835 Michigan Ave. Detroit, MI 48210",,,Beautification,Sustainability,,,www.warmtraining.org,"WARM is Detroitâ€™s source for information and training on energy efficiency for more affordable housing, â€œgreenâ€ù building, renewable energy and more. We provide technical support, trainings and a public demonstration and resource center.",Sustainable DetroitWARM Training CenterÂ Â ,1981,,,,,,,,,"4853 Michigan Ave, Detroit, MI 48210Â Â Â ",,"For-profit company, statewide organization, or governmental body involved in and committed to the goals of community-based development",Sustainability,Education,Job & Life Skills,,http://www.warmtraining.org/wordpress/home/,,CEDAMWarren Conner Development Coalition,,,,,,,,,,"11148 Harper Avenue, Detroit, MI 48213Â Â  Â ",,Community Development Corporations,,,,,http://www.warrenconner.org/,,"CDAD, CEDAM"Wayne County Conservation District,,,,,,,,,,"5454 Venoy RoadWayne, MI 48184",,,Food,Urban Farming,Education,,www.waynecd.org,"The Wayne County Conservation District is a local unit of governmentwhose main mission is the conservation and wise use of soil, water, wetlands, unique habitats and agricultureal lands in Detroit and Wayne County.",Sustainable DetroitWest Grand Boulevard Collaborative,2005,,,,,,,,,,,,Beautification,Garden,,,www.wgbcdetroit.org,,CEDAMWoodbridge Neighborhood Development Corporation,,,,,,,,,,"4731 Grnd River Ave. Detroit, MI 48208",,,Sustainability,Housing,Education,Jobs,www.woodbridgeneighborhood.org,The Woodbridge Neighborhood Development Corporation is dedicated to creating a diverse vibrant residential and commercial urban environment by eliminating blight and expanding housing opportunities through rehabilitation and new construction.,Sustainable DetroitWord of Truth Housing Association,,,,,,,,,,"4914 Lovett St., Detroit, MI 48210Â Â  Â ",,Community Development Corporations,Housing,,,,http://www.wotha.org/,,CDADYoung Detroit BuildersÂ Â  Â ,1996,,,,,,,,,"1627 W. Lafayette, Detroit, MI 48216Â Â  Â ",,Community Development Corporations,Education,Job & Life Skills,Counseling,Homelessness,http://www.youngdetroitbuilders.org/,,CDADYouth Violence Prevention,2012-04-01T00:00:00Z,,,,,,,,,"Detroit Youth Violence Prevention Initiative 
65 Cadillac Square, Suite 1602 
Detroit, MI 48226 ",City of Detroit,,Public Safety,Education,Youth,,http://www.detroitmi.gov/DepartmentsandAgencies/MayorsOffice/Initiatives/YouthViolencePrevention.aspx,"At the direction of President Obama, the National Forum on Youth Violence Prevention (the Forum) was established to build a national conversation concerning youth and gang violence that would increase awareness, drive action, and build local capacity to more effectively address youth violence through comprehensive planning.   In May 2010, Mayor Dave Bing joined the Forum and pledged to develop a comprehensive plan to prevent youth and gang violence in Detroit, by using balanced approaches and data-driven strategies.  

 In April 2012, that plan was presented in Washington, D.C. Consistent with other Forum cities, the Detroit Youth Violence Prevention Strategy includes a multi-disciplinary approach that embraces: prevention, intervention, enforcement, and re-entry strategies.",City of Detroit Initiatives,,,,,,,,,,,,,Business,Investment,Beautification,,,,